2.4826,0.70411,0.69714,0.93984,0.23931,0.6934,0.87477,0.97241,1.3008,0.71937,0.69493,0.92606,2
0.65918,0.31189,0.53852,0.87898,3.1126,0.32003,0.53472,0.82472,2.0057,0.34651,0.54085,0.84042,1
0.14819,0.71188,0.4576,0.93415,1.7486,0.62379,0.3605,0.82814,2.5142,0.70757,0.33905,0.8023,2
0.71916,0.64701,0.31649,0.88998,3.1286,0.5525,0.30517,0.79091,1.8877,0.74439,0.28408,0.79681,1
1.6523,0.88302,0.3035,0.88956,0.54864,0.58131,0.58136,0.90329,3.2743,0.70038,0.27869,0.79754,1
1.841,0.81443,0.6496,0.95024,0.71206,0.67424,0.45465,0.89132,3.4113,0.68228,0.40429,0.83862,2
2.1915,0.84067,0.34101,0.87185,1.8129,0.44219,0.56286,0.86417,2.8459,0.68999,0.31882,0.80224,1
0.8568,0.4291,0.38529,0.84249,5.7032,0.40158,0.36825,0.77168,3.6737,0.45763,0.35832,0.78113,1
1.1366,0.62104,0.55293,0.89988,0.91835,0.49123,0.60077,0.89589,2.7228,0.56049,0.52665,0.862,2
0.4635,0.45914,0.69486,0.93023,1.984,0.48798,0.69156,0.90328,1.165,0.52896,0.69809,0.91299,1
0.57554,0.63672,0.49974,0.91373,0.78222,0.57556,0.48909,0.87878,2.6573,0.65702,0.47291,0.84258,1
4.4299,0.55432,0.27689,0.82036,0.54911,0.62742,0.44446,0.88543,5.9213,0.56039,0.2502,0.74221,1
3.0642,0.76192,0.27621,0.85582,1.9252,0.47804,0.46102,0.83642,4.8632,0.52749,0.22575,0.73981,2
1.9322,0.86237,0.47598,0.93264,0.12975,0.35018,0.87568,0.96922,2.1452,0.81749,0.41649,0.86944,1
3.3366,0.74073,0.31677,0.86607,0.96267,0.50962,0.54314,0.88037,4.8793,0.57274,0.26617,0.77338,2
1.4914,0.81134,0.6055,0.94687,0.55142,0.69226,0.55638,0.91775,2.3876,0.86835,0.34707,0.88089,2
2.2415,0.78257,0.47571,0.88867,0.62883,0.35629,0.66435,0.90698,2.9504,0.64538,0.46455,0.83517,1
0.055132,0.65396,0.78859,0.97243,2.1406,0.5524,0.41155,0.87306,4.5851,0.62166,0.40146,0.83613,2
0.1034,0.68888,0.64781,0.95892,2.0456,0.69678,0.60991,0.89771,1.0084,0.72036,0.60965,0.91304,2
1.7253,0.85332,0.3717,0.90016,0.43946,0.53126,0.61939,0.91336,3.1404,0.73301,0.35037,0.81846,1
0.22678,0.44202,0.80207,0.95618,0.16569,0.31489,0.81913,0.95623,1.8842,0.48258,0.78149,0.9297,1
0.7405,0.55044,0.4418,0.88566,1.7026,0.56903,0.42539,0.83872,3.3351,0.57379,0.42016,0.81865,1
1.1668,0.81393,0.52798,0.93034,1.7809,0.59829,0.46585,0.85535,2.0914,0.71171,0.35068,0.83707,2
1.7821,0.88331,0.37918,0.94045,0.091513,0.47704,0.8813,0.97443,1.6854,0.86349,0.35321,0.87525,2
1.1632,0.796,0.70295,0.95003,0.059865,0.63859,0.8161,0.97362,1.0951,0.77484,0.65272,0.92913,2
0.47477,0.48939,0.61272,0.93725,1.2652,0.50915,0.46912,0.85741,3.0138,0.59508,0.44893,0.82729,2
0.7824,0.74433,0.52357,0.92504,1.1633,0.65248,0.42327,0.88452,2.7377,0.7261,0.38794,0.85766,2
0.7506,0.65641,0.37349,0.89076,2.0698,0.65163,0.28168,0.79629,1.5091,0.66935,0.28921,0.81274,1
0.50996,0.71454,0.64615,0.95869,1.9591,0.65865,0.18093,0.8213,4.3956,0.64946,0.15711,0.75289,2
1.452,0.84851,0.25459,0.89045,1.0609,0.59719,0.41199,0.85461,3.2731,0.7056,0.22995,0.76789,1
0.40547,0.98088,0.36038,0.98225,0.0037684,0.42645,0.99169,0.9984,0.5273,0.95766,0.3184,0.8895,1
2.588,0.74157,0.27451,0.88014,0.59199,0.58293,0.57216,0.90542,3.5525,0.6929,0.24545,0.77949,1
2.0512,0.84842,0.41378,0.93587,1.024,0.75418,0.50393,0.90021,2.3593,0.85138,0.24332,0.86453,2
0.37057,0.97757,0.36881,0.98281,0.010049,0.69239,0.96511,0.99524,0.37972,0.96896,0.32052,0.90754,1
1.3379,0.72671,0.29297,0.87566,2.0621,0.54184,0.22879,0.79081,2.709,0.67168,0.22524,0.76477,1
0.25688,0.65639,0.48476,0.93516,2.0147,0.65559,0.46704,0.86979,2.7531,0.73891,0.46143,0.8581,1
2.7697,0.58706,0.58065,0.89289,0.18231,0.39155,0.66951,0.93011,2.2191,0.6652,0.594,0.88828,1
1.2563,0.91453,0.39263,0.9654,0.22289,0.79044,0.83429,0.96798,0.63094,0.96136,0.29276,0.9074,2
0.59331,0.64813,0.36453,0.86966,7.7488,0.32382,0.33321,0.75677,3.4764,0.54726,0.33438,0.77882,1
0.98879,0.81713,0.60275,0.95112,1.5325,0.69211,0.42611,0.8491,2.2427,0.71195,0.41055,0.83359,2
1.0141,0.86126,0.31722,0.89254,1.6466,0.6649,0.40087,0.8227,1.6077,0.78209,0.27092,0.80825,1
0.21121,0.653,0.5142,0.92255,1.0618,0.47612,0.41108,0.83998,2.7928,0.58496,0.38473,0.80041,2
1.7625,0.84515,0.39857,0.92122,0.56703,0.63647,0.59751,0.91548,2.5622,0.75666,0.35123,0.83038,2
0.66909,0.6048,0.51741,0.90418,1.115,0.49946,0.50671,0.86747,2.6115,0.61694,0.4958,0.83857,1
2.0365,0.86651,0.33186,0.94252,0.45852,0.79224,0.54074,0.92609,1.3583,0.87486,0.22617,0.88474,2
1.0487,0.92059,0.3043,0.91903,0.64933,0.58112,0.57779,0.90642,2.6706,0.7891,0.24782,0.81229,1
1.076,0.92024,0.30713,0.92917,0.60156,0.5731,0.48927,0.89242,3.0555,0.79866,0.23536,0.77385,1
0.94488,0.77776,0.51834,0.93697,1.7002,0.64742,0.32284,0.84396,2.8659,0.75556,0.31084,0.81457,2
0.40011,0.97752,0.46423,0.98504,0.0020527,0.42661,0.99559,0.99908,0.38529,0.97004,0.39455,0.92477,1
0.3776,0.55075,0.60171,0.92545,0.81587,0.48871,0.58876,0.89126,2.3956,0.59475,0.56562,0.86856,1
0.47166,0.95071,0.4586,0.95525,0.82567,0.69274,0.47349,0.9376,0.83251,0.90266,0.45693,0.92812,1
1.138,0.85727,0.57734,0.9353,2.2248,0.50027,0.39212,0.83625,3.5274,0.65699,0.32016,0.80312,2
0.65712,0.59997,0.49209,0.90077,3.3227,0.32538,0.49827,0.84735,2.0959,0.69957,0.4737,0.84249,1
1.3543,0.78024,0.33331,0.89087,2.0964,0.63297,0.39332,0.83189,2.8019,0.67949,0.30362,0.80069,1
1.0501,0.77465,0.56621,0.93366,1.4049,0.63656,0.40464,0.84146,2.9364,0.65822,0.38399,0.81246,2
2.2903,0.82943,0.41361,0.92205,0.16932,0.57762,0.52358,0.92577,1.5639,0.78226,0.3802,0.87173,2
3.9669,0.71197,0.28074,0.85996,0.44789,0.55312,0.6447,0.92357,3.4224,0.63914,0.27009,0.77399,1
1.8379,0.76496,0.54756,0.92297,1.246,0.58582,0.46446,0.86356,3.2726,0.6694,0.35517,0.80681,2
0.3705,0.59448,0.36822,0.88546,2.45,0.51092,0.34072,0.81554,4.0193,0.5988,0.30792,0.77254,1
1.5896,0.90483,0.22146,0.8626,2.1564,0.44171,0.44164,0.81787,2.8791,0.75672,0.18974,0.75622,1
0.83926,0.92239,0.32654,0.91503,2.2668,0.51444,0.50496,0.84016,2.5441,0.80878,0.22944,0.79417,2
1.0683,0.88791,0.62878,0.9606,0.1928,0.63313,0.70228,0.95738,1.2943,0.92751,0.33805,0.91642,2
1.0401,0.91629,0.60632,0.95987,0.56487,0.61451,0.60657,0.91381,2.314,0.83486,0.26178,0.84963,2
1.2873,0.81234,0.60424,0.93516,0.28759,0.55487,0.69863,0.93734,1.5081,0.72832,0.53876,0.88949,2
0.31861,0.97229,0.39332,0.95624,0.27741,0.66001,0.40271,0.92231,1.7716,0.84036,0.29471,0.85005,1
1.3502,0.87192,0.74963,0.97387,0.030285,0.58154,0.96879,0.99379,1.2892,0.90774,0.5198,0.91869,2
2.677,0.83408,0.54639,0.94463,0.088909,0.0089865,0.99331,0.99768,1.7695,0.83609,0.5345,0.90306,1
1.1675,0.86546,0.37333,0.90204,0.68051,0.56707,0.54847,0.88964,3.3524,0.67498,0.3464,0.81088,1
1.3787,0.73283,0.42054,0.86532,4.0147,0.42313,0.48924,0.81296,1.5269,0.61786,0.4054,0.82627,2
1.3547,0.62021,0.43573,0.8495,5.3331,0.40763,0.41711,0.79626,1.8007,0.38197,0.46221,0.84366,1
1.1817,0.86948,0.53912,0.92056,1.2971,0.32838,0.60664,0.89037,1.9349,0.73783,0.47743,0.86506,2
2.1736,0.68732,0.33487,0.82903,5.5927,0.28984,0.51309,0.81425,2.7323,0.68339,0.32628,0.8078,1
2.3532,0.86206,0.45605,0.93861,0.051547,0.69879,0.97185,0.99357,1.3441,0.86509,0.42038,0.87897,2
1.2403,0.89629,0.5203,0.96639,0.029197,0.57739,0.96663,0.99374,0.69167,0.93366,0.49387,0.93497,2
1.0684,0.91079,0.36619,0.9201,0.547,0.49012,0.62046,0.9191,2.0007,0.79639,0.34685,0.86391,1
0.24847,0.62858,0.50658,0.92389,1.7887,0.66096,0.49064,0.85797,1.8438,0.68177,0.49006,0.85528,1
1.8359,0.78796,0.26297,0.86145,2.0362,0.59001,0.39796,0.82619,2.5687,0.66735,0.23449,0.77746,1
1.2467,0.63399,0.33852,0.90447,2.0677,0.60843,0.33041,0.81762,1.7211,0.74806,0.30567,0.80895,1
2.8917,0.68181,0.4879,0.90559,1.3428,0.61101,0.48298,0.8805,2.8813,0.70839,0.28386,0.81867,2
1.3678,0.73718,0.81765,0.96591,0.018444,0.3687,0.9588,0.99152,0.83594,0.78408,0.79846,0.95452,1
1.8036,0.80159,0.76214,0.96321,0.13385,0.68349,0.9043,0.98003,0.8765,0.77661,0.75821,0.94249,2
0.94971,0.90078,0.62071,0.95149,0.2417,0.56766,0.69083,0.9424,2.076,0.86204,0.4577,0.90388,2
2.7195,0.67424,0.40775,0.88707,0.99528,0.53365,0.50008,0.87376,3.8865,0.58978,0.32807,0.79794,2
3.4817,0.75691,0.3692,0.8607,2.6834,0.42636,0.65215,0.87807,2.2823,0.7017,0.35209,0.79944,1
0.29596,0.71449,0.39762,0.92195,0.85573,0.77374,0.35291,0.87543,3.0298,0.77558,0.20576,0.82674,2
0.44721,0.71574,0.38259,0.90945,1.9319,0.59247,0.33313,0.81456,2.1812,0.70301,0.31278,0.79106,1
1.4747,0.61192,0.52767,0.89677,0.47538,0.46274,0.53726,0.89279,2.8013,0.56876,0.53147,0.85545,1
1.8769,0.61707,0.243,0.87297,2.2226,0.62779,0.16934,0.80961,3.0898,0.71141,0.16957,0.77444,1
2.4056,0.86182,0.43123,0.93775,0.0065257,0.57582,0.98761,0.9976,1.8794,0.84374,0.37773,0.89294,1
0.5303,0.97026,0.47289,0.98231,0.0037071,0.54215,0.99129,0.99852,0.67198,0.95411,0.37248,0.91716,1
0.61146,0.72717,0.39222,0.92498,1.4225,0.59302,0.29763,0.83867,1.9617,0.79488,0.28901,0.80517,1
0.37502,0.59083,0.47024,0.92165,2.8656,0.65112,0.45034,0.83255,1.7141,0.6772,0.45879,0.85125,1
0.11605,0.70619,0.70488,0.96096,0.98166,0.53672,0.40218,0.85034,2.383,0.78101,0.22299,0.80024,2
0.31587,0.76823,0.46989,0.92805,0.79298,0.52503,0.4766,0.87035,2.7303,0.71675,0.41735,0.81003,1
1.6302,0.91781,0.26422,0.91887,2.0771,0.60554,0.46524,0.84602,2.3099,0.7861,0.21662,0.79906,2
0.5224,0.88005,0.46214,0.94031,0.37004,0.72451,0.4821,0.92226,1.6812,0.80637,0.35402,0.88996,2
1.1652,0.77304,0.61508,0.95584,1.8681,0.63404,0.52039,0.87287,1.7592,0.73349,0.52038,0.87167,2
1.19,0.6388,0.5189,0.9259,0.57757,0.70846,0.51012,0.91048,1.3315,0.76183,0.49871,0.8912,1
2.1415,0.8333,0.35672,0.88939,0.3485,0.40544,0.67123,0.91999,3.3907,0.68675,0.31313,0.80902,1
1.4854,0.89404,0.40546,0.90684,0.85772,0.21038,0.78348,0.92584,2.1736,0.78378,0.37449,0.8517,1
0.92423,0.88536,0.22026,0.89324,0.83833,0.58077,0.33685,0.85396,3.3644,0.71334,0.16138,0.7643,2
0.77223,0.94933,0.4169,0.96828,0.097886,0.69854,0.82266,0.97048,0.83166,0.935,0.34767,0.88968,2
0.23283,0.67745,0.66522,0.96887,0.32068,0.68154,0.53857,0.93671,2.5119,0.85101,0.50787,0.91612,2
0.68762,0.8996,0.30276,0.92917,0.91189,0.71167,0.38586,0.88276,2.1752,0.81754,0.2343,0.82532,1
2.8207,0.59374,0.34517,0.89529,0.85781,0.61435,0.43075,0.87353,2.4344,0.71403,0.28853,0.78278,1
1.3651,0.81236,0.30027,0.88625,2.2988,0.62707,0.38002,0.82586,2.6587,0.6724,0.27039,0.79415,2
1.4567,0.87995,0.29022,0.90247,0.84966,0.59319,0.53106,0.8866,2.5586,0.7362,0.26765,0.80549,1
0.55124,0.87497,0.86632,0.98558,0.12301,0.69493,0.70305,0.96818,0.53914,0.96109,0.4568,0.94413,2
2.2855,0.81932,0.20986,0.89023,1.005,0.72169,0.42662,0.88015,3.1046,0.7123,0.17644,0.77669,1
2.1044,0.8489,0.43532,0.92872,0.4458,0.72587,0.58796,0.92511,2.9901,0.73856,0.35335,0.83502,2
1.4741,0.86897,0.28328,0.88926,3.2599,0.45647,0.52385,0.83695,2.2722,0.784,0.23173,0.79047,2
0.57335,0.50982,0.55976,0.90106,3.0644,0.51402,0.54827,0.85787,1.509,0.54883,0.54738,0.87453,1
0.4462,0.79288,0.38803,0.92713,0.8568,0.61858,0.28579,0.85422,1.6456,0.80229,0.26443,0.79357,1
1.2109,0.87426,0.4786,0.92622,0.30123,0.56296,0.70719,0.93824,1.7863,0.77159,0.46195,0.87637,1
0.899,0.94033,0.55653,0.97089,0.051057,0.1847,0.96999,0.992,0.50077,0.94716,0.54727,0.93096,1
0.59245,0.61875,0.32758,0.8843,5.0313,0.67916,0.29885,0.7787,2.1704,0.59272,0.30268,0.81525,1
0.9672,0.45707,0.82016,0.95783,0.15688,0.31331,0.85004,0.96539,1.2612,0.5858,0.81507,0.94636,1
1.2152,0.47613,0.39902,0.87566,2.6645,0.65623,0.36835,0.81676,2.824,0.59132,0.3795,0.82434,1
0.6545,0.72512,0.50029,0.93817,0.54396,0.70208,0.50959,0.91909,1.3384,0.82164,0.47255,0.89354,1
1.9211,0.77192,0.45965,0.91377,0.37907,0.63813,0.56278,0.9211,2.0991,0.74224,0.3603,0.8644,2
2.6905,0.76998,0.60697,0.92783,0.26769,0.79577,0.83858,0.96665,1.6646,0.72589,0.60368,0.90731,2
0.72457,0.57433,0.47492,0.90443,1.34,0.53244,0.45492,0.85612,2.6327,0.66088,0.46021,0.83565,1
0.91903,0.90303,0.39157,0.92733,0.92855,0.56412,0.5636,0.88772,2.2994,0.77473,0.33983,0.83757,2
2.0773,0.87027,0.54668,0.94894,0.8002,0.60183,0.42244,0.89478,3.1764,0.74373,0.27427,0.843,2
0.73797,0.961,0.21462,0.89766,2.9977,0.35253,0.58449,0.85777,2.8894,0.72222,0.17945,0.76804,1
0.40689,0.25935,0.6857,0.92167,2.2602,0.29968,0.69012,0.89325,1.8449,0.34302,0.69193,0.89499,1
1.8786,0.87534,0.57209,0.95729,0.30659,0.8357,0.59178,0.95451,0.52914,0.79425,0.57383,0.94574,2
0.94968,0.86716,0.23003,0.8684,2.7791,0.47743,0.25065,0.79282,2.749,0.7116,0.21203,0.78476,1
2.3426,0.84824,0.50444,0.94399,0.073606,0.82678,0.84159,0.98238,1.2143,0.87697,0.50119,0.93895,2
4.2704,0.73093,0.49733,0.90013,0.54923,0.79156,0.76191,0.9427,2.1249,0.66859,0.48398,0.86079,2
1.1682,0.88255,0.57579,0.95071,0.24948,0.48757,0.77938,0.94847,2.1072,0.74664,0.4994,0.87701,2
1.1019,0.7081,0.37918,0.90342,1.7525,0.67013,0.33924,0.85752,1.6402,0.75615,0.34139,0.84853,1
2.8128,0.83195,0.41823,0.89157,1.4333,0.12032,0.81661,0.92833,3.5335,0.78768,0.40917,0.85937,1
2.0973,0.71661,0.41327,0.91205,0.79148,0.70588,0.43583,0.89528,3.1329,0.74167,0.31539,0.83003,2
0.38618,0.96591,0.49641,0.97873,0.11103,0.85611,0.58817,0.96985,0.35931,0.96779,0.41245,0.93712,1
2.8094,0.87743,0.43946,0.94332,0.018627,0.72188,0.96489,0.99427,1.4768,0.87992,0.35125,0.86514,1
3.7798,0.69196,0.36936,0.86539,0.81823,0.70077,0.4784,0.88311,3.5533,0.6343,0.22769,0.77369,2
1.2053,0.68314,0.79443,0.9562,0.33297,0.54214,0.7586,0.95371,1.2216,0.93204,0.35088,0.904,2
0.16826,0.76837,0.57911,0.96443,0.51229,0.76053,0.43734,0.90598,1.5923,0.84492,0.41082,0.85994,2
0.90962,0.89845,0.29743,0.91818,1.3593,0.62906,0.42074,0.85282,2.2165,0.78449,0.24799,0.79176,1
0.087531,0.83498,0.84786,0.98178,0.26996,0.67857,0.51598,0.93711,1.3766,0.88451,0.40875,0.90894,2
1.7083,0.67136,0.54431,0.89611,0.12474,0.5511,0.74907,0.95331,3.3267,0.59077,0.54159,0.86358,1
1.9496,0.66194,0.37586,0.88119,1.933,0.50353,0.28316,0.80539,3.1305,0.59793,0.23795,0.77377,2
0.69881,0.89566,0.77677,0.97247,0.050383,0.50591,0.89414,0.98077,0.75723,0.95403,0.4314,0.92921,2
1.3913,0.7789,0.6949,0.94632,0.52407,0.55578,0.82358,0.96131,1.4266,0.76618,0.71579,0.9334,1
0.057031,0.7984,0.6746,0.97185,0.66795,0.70495,0.4257,0.90378,2.3314,0.86729,0.19945,0.84381,2
2.0537,0.84484,0.66464,0.9583,0.32423,0.82422,0.73325,0.95329,0.74651,0.80519,0.65588,0.93269,2
0.28624,0.69613,0.39436,0.91836,1.8272,0.62252,0.32909,0.82241,1.8794,0.70792,0.33115,0.8139,2
1.6198,0.8834,0.31263,0.87799,0.92842,0.44881,0.60085,0.88092,2.5984,0.72133,0.26728,0.77692,1
3.0447,0.65424,0.43555,0.8449,2.1335,0.28348,0.67726,0.88223,2.443,0.57633,0.43302,0.82069,1
2.0273,0.85643,0.5596,0.94695,0.44098,0.77607,0.62846,0.93304,1.3825,0.82127,0.40114,0.88142,2
2.9772,0.68548,0.26177,0.87104,0.97525,0.54098,0.43522,0.86749,3.9331,0.67103,0.22839,0.76131,1
1.4746,0.78682,0.39158,0.89514,0.81172,0.54132,0.49688,0.88454,3.0233,0.72154,0.37633,0.84503,1
3.3007,0.66206,0.21408,0.787,3.6492,0.38009,0.30878,0.76159,4.0649,0.51755,0.1614,0.6994,1
0.85475,0.94956,0.33378,0.97223,0.092341,0.71841,0.9339,0.9857,0.54628,0.95611,0.275,0.87914,2
0.63739,0.96405,0.39483,0.9774,0.04205,0.73942,0.95945,0.99234,0.44053,0.9627,0.34158,0.90095,2
0.67034,0.74745,0.64321,0.95029,0.40362,0.69307,0.55515,0.91657,2.6367,0.71823,0.52456,0.87709,2
1.8056,0.87836,0.59777,0.96192,0.37557,0.85579,0.70257,0.95049,0.8297,0.87221,0.58439,0.93254,2
0.12004,0.99014,0.46353,0.9853,0.072641,0.91508,0.40373,0.96664,0.23594,0.97881,0.32814,0.94095,1
1.1706,0.94077,0.40647,0.9693,0.27816,0.81777,0.85573,0.96857,0.71294,0.94662,0.36706,0.89564,2
1.8243,0.87506,0.41898,0.92465,0.21215,0.49644,0.78639,0.95318,2.4189,0.79307,0.38301,0.85021,2
0.53485,0.97201,0.42263,0.98169,0.028186,0.64604,0.96039,0.99276,0.44738,0.95885,0.33389,0.88319,2
2.6692,0.75264,0.44176,0.86879,1.8401,0.29852,0.71536,0.90073,2.7637,0.62282,0.4345,0.82596,1
0.82577,0.45827,0.31592,0.84195,6.4303,0.41258,0.28219,0.74009,2.6728,0.58478,0.28159,0.77079,1
0.8171,0.9452,0.46583,0.95494,0.072855,0.25012,0.89502,0.97719,0.97085,0.91466,0.45086,0.92026,1
0.70916,0.89413,0.74644,0.9666,0.82669,0.74374,0.65296,0.91042,1.7203,0.63054,0.65241,0.90307,2
0.45856,0.67118,0.53574,0.92077,0.45895,0.56834,0.53795,0.90549,2.5067,0.65504,0.51132,0.85444,1
0.45925,0.43828,0.41226,0.87559,6.3476,0.39232,0.40142,0.79368,3.9568,0.50144,0.38818,0.79476,1
0.69516,0.63393,0.57439,0.92722,2.2909,0.48438,0.45964,0.82905,2.7977,0.72468,0.29425,0.81402,2
1.6674,0.81235,0.38089,0.88744,1.2541,0.33928,0.49928,0.87128,2.628,0.67043,0.30033,0.79724,2
3.783,0.71204,0.24195,0.85049,1.2272,0.53203,0.56163,0.87999,3.8809,0.64976,0.20434,0.74548,1
0.54191,0.9771,0.47667,0.98491,0.009712,0.53184,0.98088,0.99648,0.51616,0.96165,0.34823,0.89866,1
0.59157,0.93551,0.50154,0.95282,0.27701,0.6194,0.5672,0.93949,1.2968,0.84835,0.48636,0.90243,1
0.85683,0.47649,0.38422,0.85109,4.8728,0.36074,0.35149,0.78516,3.2593,0.57339,0.34515,0.78762,1
1.146,0.87821,0.60759,0.95588,1.0811,0.64113,0.35401,0.87054,2.8465,0.79449,0.25662,0.82106,2
1.1376,0.90043,0.26753,0.87706,2.7609,0.53084,0.47949,0.84325,2.2788,0.75782,0.24339,0.80009,1
0.94265,0.88876,0.35411,0.91486,1.0137,0.57766,0.4814,0.87392,2.3413,0.74319,0.32574,0.81249,2
3.0289,0.56758,0.24841,0.82058,3.4028,0.57707,0.21813,0.78032,2.5606,0.59058,0.22184,0.77279,1
1.0555,0.92689,0.40841,0.96623,0.13836,0.64924,0.93177,0.98604,0.51463,0.96698,0.39629,0.94516,2
0.84494,0.9471,0.42561,0.94264,1.1674,0.38478,0.80809,0.94078,2.5508,0.71413,0.42572,0.90124,2
1.5077,0.84716,0.7142,0.96349,0.064001,0.69418,0.94159,0.98855,0.85699,0.82712,0.71299,0.94114,2
0.21023,0.98121,0.5293,0.98775,0.053064,0.8756,0.61393,0.97582,0.27561,0.97452,0.45965,0.94073,1
0.89093,0.94877,0.53711,0.97159,0.20182,0.33374,0.9535,0.98664,0.41607,0.96018,0.53931,0.94539,1
0.95317,0.75919,0.51725,0.92059,0.97878,0.53596,0.62995,0.9098,2.1995,0.73195,0.51134,0.88041,1
0.60332,0.70763,0.35967,0.90729,1.9645,0.59913,0.27025,0.81318,1.9581,0.76744,0.26285,0.79134,1
0.20869,0.62511,0.76587,0.96261,0.23972,0.54279,0.77267,0.95323,1.5729,0.66504,0.73612,0.92693,1
2.3572,0.79446,0.46261,0.91177,0.49344,0.67949,0.56862,0.91351,2.517,0.70359,0.36736,0.83902,2
1.5145,0.66609,0.36706,0.87194,1.6482,0.52533,0.36369,0.82848,2.3447,0.64389,0.35739,0.81449,1
1.5808,0.83454,0.69141,0.95966,1.193,0.78499,0.45534,0.8835,1.7829,0.7757,0.43402,0.86922,2
0.26187,0.97836,0.45169,0.97788,0.15558,0.82509,0.42554,0.95253,0.54859,0.93871,0.32675,0.90222,1
0.83376,0.93841,0.41919,0.97031,0.012883,0.51812,0.96088,0.99362,0.79539,0.94514,0.32374,0.92222,2
2.1572,0.84089,0.62309,0.94868,0.10211,0.80705,0.77434,0.97133,1.1346,0.79167,0.61419,0.92189,2
0.90576,0.64927,0.50732,0.91303,0.74505,0.60383,0.50432,0.88642,2.2083,0.67853,0.50023,0.86267,1
2.8234,0.83486,0.59166,0.94805,0.0004902,0.11087,0.99896,0.99975,1.23,0.85108,0.56351,0.91873,1
3.4187,0.77769,0.30331,0.87508,1.7431,0.48734,0.74688,0.91626,3.4046,0.68323,0.25391,0.79126,2
0.61795,0.59214,0.2982,0.87107,1.8553,0.59804,0.25549,0.77486,2.6377,0.62749,0.25825,0.76568,1
0.52209,0.57514,0.54849,0.92641,0.86437,0.56778,0.55226,0.89035,2.3384,0.66948,0.5312,0.8647,1
1.8846,0.71127,0.272,0.85777,1.0496,0.49204,0.2582,0.8294,3.2114,0.67046,0.23385,0.7786,1
0.83059,0.89793,0.67898,0.97163,0.029289,0.56764,0.97527,0.99513,0.78817,0.91366,0.67256,0.95442,2
0.22592,0.51928,0.50723,0.91388,2.0925,0.54553,0.45647,0.83693,2.4647,0.57561,0.45385,0.83419,2
1.6115,0.89679,0.37765,0.91391,0.36572,0.48127,0.63718,0.92034,2.9296,0.76275,0.32972,0.82295,1
1.6352,0.61933,0.37441,0.8905,1.3221,0.61999,0.37404,0.85126,1.9405,0.68433,0.39107,0.83867,1
5.298,0.51811,0.28168,0.79171,2.3658,0.4036,0.48346,0.83297,4.1533,0.44561,0.24841,0.72044,1
3.8639,0.62147,0.41264,0.86685,0.38925,0.52573,0.68101,0.92551,5.6921,0.54368,0.36491,0.79056,2
1.1596,0.87411,0.45778,0.94899,1.1512,0.68043,0.3061,0.86546,2.8533,0.79276,0.22655,0.81602,2
1.5258,0.8729,0.37035,0.91721,0.71414,0.61167,0.56079,0.90141,2.3767,0.76088,0.31896,0.82446,2
0.085907,0.5203,0.82152,0.96892,1.2869,0.49283,0.68886,0.91403,1.9008,0.59224,0.67026,0.90039,2
0.44871,0.98128,0.46284,0.98566,0.0060049,0.59264,0.98279,0.99728,0.47079,0.96299,0.31288,0.88533,1
0.76215,0.94327,0.63071,0.97692,0.15345,0.67801,0.76457,0.96658,0.95132,0.94469,0.38517,0.94066,2
3.1503,0.72633,0.48324,0.89548,0.25213,0.46173,0.74251,0.94196,3.038,0.65044,0.42949,0.8334,2
0.64311,0.61419,0.46103,0.90737,3.9629,0.64927,0.42665,0.83719,1.8514,0.71292,0.42828,0.85061,1
3.1465,0.79857,0.2696,0.87075,0.35994,0.57197,0.65741,0.92866,2.6891,0.7005,0.24949,0.80019,1
0.54412,0.60657,0.51759,0.9067,1.6715,0.60196,0.49415,0.85438,1.4945,0.61397,0.49414,0.85591,1
0.48114,0.97241,0.45289,0.98005,0.023223,0.53226,0.97609,0.9952,0.4587,0.96279,0.38926,0.90519,2
1.6217,0.87403,0.34997,0.90383,1.9313,0.46825,0.70198,0.90549,1.8117,0.81655,0.34528,0.84441,2
0.4794,0.43995,0.66263,0.92117,0.43597,0.42516,0.67623,0.91678,2.1442,0.52032,0.62607,0.88282,1
0.21887,0.68414,0.55398,0.93702,0.98301,0.64056,0.4909,0.90286,2.7708,0.72806,0.47123,0.88052,2
4.2121,0.6757,0.20872,0.83049,0.82616,0.55304,0.4931,0.87579,3.4121,0.60316,0.17174,0.72623,1
1.0769,0.93746,0.39335,0.96746,0.228,0.68158,0.89892,0.97835,0.48287,0.96554,0.39116,0.95794,2
2.8675,0.70954,0.33205,0.85848,1.1942,0.42167,0.64073,0.89754,3.7451,0.57441,0.31781,0.79197,2
0.54969,0.96987,0.45551,0.98211,0.019118,0.44076,0.98202,0.99599,0.54827,0.95694,0.3376,0.88207,2
1.4906,0.81828,0.75394,0.96277,0.22705,0.753,0.7432,0.95617,1.4915,0.92312,0.27944,0.89077,2
4.2559,0.62079,0.29275,0.85979,1.3102,0.6691,0.37401,0.85556,3.7345,0.64697,0.18219,0.74254,2
1.2519,0.81653,0.28889,0.86505,2.088,0.41057,0.4388,0.82524,2.7855,0.75196,0.25172,0.78642,1
1.15,0.59722,0.39966,0.87691,2.9752,0.45873,0.4248,0.82819,2.6354,0.63189,0.37024,0.80569,2
1.5358,0.73695,0.27495,0.88228,1.6567,0.60027,0.27007,0.8155,2.5805,0.73946,0.20409,0.78584,1
