0.31955,0.8417,0.39601,0.93808,0.331,0.68552,0.33555,0.90631,1.0024,0.84371,0.28274,0.85559,2
0.64813,0.56191,0.41432,0.87881,1.1868,0.54795,0.38693,0.83412,2.3714,0.60051,0.33406,0.80313,1
0.67552,0.53296,0.54471,0.88295,2.5337,0.37451,0.46655,0.83213,1.6917,0.57787,0.4576,0.83638,1
0.77457,0.95628,0.56941,0.97495,0.060034,0.49032,0.88433,0.97726,0.97877,0.91308,0.42448,0.91555,2
0.83989,0.46395,0.40768,0.85328,1.8526,0.37973,0.35708,0.80046,2.8397,0.5153,0.33975,0.77819,1
0.27414,0.44514,0.5352,0.9101,1.3247,0.52343,0.48153,0.84823,2.084,0.60761,0.43651,0.83256,2
0.71036,0.48632,0.47773,0.87775,1.4906,0.51004,0.46014,0.83607,1.7576,0.54457,0.4383,0.83196,1
0.85659,0.46437,0.40079,0.85316,2.4013,0.40074,0.36671,0.79998,3.2431,0.48312,0.37689,0.78241,1
2.2016,0.82083,0.31357,0.85986,1.8864,0.48543,0.35193,0.81327,2.3237,0.70058,0.26978,0.78653,1
0.1458,0.59028,0.64632,0.95461,2.4439,0.56231,0.43776,0.84591,3.0928,0.65363,0.43772,0.83852,2
0.12978,0.63659,0.53139,0.93539,3.1318,0.61864,0.42003,0.8411,2.7218,0.64932,0.46544,0.85549,2
0.38649,0.72733,0.48969,0.92985,0.41232,0.66327,0.46465,0.90555,1.7049,0.75416,0.44056,0.86364,2
0.71847,0.52223,0.44549,0.88353,1.4938,0.47278,0.4236,0.84018,2.1116,0.5806,0.39881,0.81949,1
1.0821,0.90334,0.34331,0.9212,0.40536,0.52612,0.51289,0.90199,2.8555,0.7607,0.29019,0.81288,2
0.90803,0.46553,0.38024,0.8486,2.3776,0.33313,0.33127,0.78717,3.7872,0.49341,0.30674,0.74509,1
2.8973,0.74941,0.28453,0.89579,1.1317,0.80209,0.30828,0.82464,2.6865,0.72823,0.21623,0.77403,1
1.2556,0.73134,0.44468,0.87244,0.97151,0.51918,0.56532,0.88125,7.3342,0.56214,0.44851,0.83254,1
0.72626,0.51464,0.46326,0.88436,1.9225,0.47371,0.43933,0.8388,2.8121,0.57083,0.41496,0.80983,1
0.83978,0.4516,0.45108,0.87039,1.9949,0.41021,0.43251,0.83162,3.0778,0.5186,0.40453,0.79754,1
0.8309,0.48552,0.42983,0.87271,2.1681,0.382,0.39406,0.81834,2.7115,0.55781,0.37304,0.78942,1
0.14801,0.60629,0.52074,0.92877,1.0966,0.51837,0.42164,0.85356,4.0239,0.65785,0.29643,0.7957,2
0.52693,0.49913,0.54036,0.90402,1.2278,0.49942,0.47003,0.84835,2.3934,0.55085,0.46804,0.83151,2
0.7598,0.55825,0.577,0.91191,0.79225,0.5392,0.62314,0.90477,2.6093,0.5323,0.58925,0.87122,2
2.0779,0.61223,0.24916,0.82504,1.3658,0.45124,0.32092,0.81546,4.3752,0.48329,0.25551,0.73757,2
0.23903,0.63413,0.46164,0.93049,1.7845,0.68968,0.40739,0.83603,1.151,0.68322,0.49555,0.86851,2
0.4792,0.74316,0.389,0.9141,0.98876,0.73211,0.3003,0.83298,1.827,0.70518,0.27166,0.80472,1
1.2573,0.79365,0.48346,0.92293,0.83742,0.60954,0.467,0.88138,3.3918,0.70324,0.33412,0.81036,2
0.2881,0.70691,0.34505,0.89825,1.1119,0.51769,0.32277,0.85175,3.4193,0.65309,0.25548,0.7983,2
0.68312,0.5743,0.4788,0.92185,1.6316,0.67013,0.44898,0.87354,3.132,0.68915,0.44162,0.85068,2
0.81423,0.52305,0.38486,0.86608,2.739,0.42496,0.31929,0.79979,3.5066,0.58603,0.30608,0.76265,1
0.86507,0.48259,0.39517,0.86161,2.5906,0.43198,0.35905,0.80549,3.3482,0.55991,0.32589,0.77012,1
0.95662,0.4553,0.38309,0.85208,2.7472,0.43777,0.33736,0.7971,2.7083,0.54106,0.31624,0.77677,1
0.06011,0.86274,0.52687,0.97547,0.98946,0.83507,0.36325,0.87909,1.0215,0.90185,0.35712,0.86492,2
3.0835,0.72493,0.70382,0.9423,0.89252,0.5778,0.44919,0.86121,2.2834,0.59371,0.42744,0.82592,1
1.7565,0.47356,0.36322,0.85445,2.4398,0.47692,0.33681,0.79062,3.9042,0.45875,0.33714,0.77073,2
0.24118,0.51837,0.46742,0.91954,3.46,0.56927,0.31531,0.78349,3.0901,0.61322,0.35213,0.80431,2
0.79718,0.53184,0.41206,0.87757,2.3021,0.58296,0.36174,0.78484,1.6097,0.56593,0.3583,0.805,1
5.3708,0.59665,0.28133,0.79368,1.9565,0.35762,0.26961,0.78604,2.5823,0.48034,0.25824,0.74333,1
0.80135,0.42422,0.46399,0.86253,1.9977,0.46184,0.45398,0.82119,2.3852,0.48185,0.42322,0.80735,1
0.59194,0.69948,0.49617,0.91034,0.71872,0.56697,0.48174,0.87877,2.5708,0.62168,0.44817,0.83525,1
2.9149,0.74316,0.33218,0.83305,2.4287,0.37517,0.3458,0.798,2.578,0.61928,0.30045,0.78107,1
0.0023284,-5.16E-05,0.99975,0.99991,0.00076593,-1.53E-05,0.99994,0.99997,0.00036765,-4.60E-05,0.99975,0.99993,2
0.40515,0.63882,0.3247,0.89886,1.3565,0.68522,0.28317,0.81861,2.3878,0.66416,0.28542,0.80553,2
0.39038,0.7396,0.50738,0.93365,1.2617,0.76995,0.44504,0.87844,1.9203,0.75133,0.42765,0.86229,1
0.18658,0.50698,0.66197,0.94617,2.5382,0.47968,0.35784,0.79907,2.902,0.54364,0.37327,0.80001,2
0.83715,0.92535,0.22681,0.87875,0.88117,0.3179,0.47102,0.85337,3.0203,0.71876,0.16033,0.758,2
0.65239,0.9503,0.36858,0.94328,2.0654,0.36148,0.74316,0.9105,0.97834,0.91674,0.34054,0.86216,2
0.13928,0.6697,0.49773,0.93782,1.8515,0.58627,0.40473,0.8658,3.0135,0.7121,0.38981,0.83755,2
0.46589,0.4795,0.47879,0.89933,3.034,0.40649,0.31886,0.77174,3.0248,0.47307,0.35723,0.7844,2
0.3172,0.42714,0.41038,0.88801,2.5036,0.42141,0.3476,0.80827,4.4666,0.51508,0.35981,0.78095,2
0.87194,0.46555,0.39179,0.8489,2.5711,0.38855,0.34497,0.79718,2.8081,0.51918,0.32218,0.77266,1
0.34354,0.60577,0.3486,0.89498,1.3362,0.67653,0.295,0.82288,3.7472,0.57383,0.32838,0.79724,2
0.5498,0.66924,0.4425,0.9143,1.4686,0.73162,0.40088,0.83841,1.4123,0.70501,0.37275,0.84134,1
0.16872,0.6043,0.46582,0.92036,2.0697,0.56708,0.36616,0.8398,3.5199,0.64418,0.40208,0.82426,2
0.95437,0.36484,0.56944,0.92321,1.3294,0.63837,0.49988,0.8759,3.1765,0.64025,0.50398,0.85616,2
0.1284,0.57899,0.60726,0.93807,0.78709,0.51726,0.50144,0.87861,3.8395,0.60484,0.45385,0.82774,2
0.75542,0.86876,0.72576,0.9667,0.054274,0.46935,0.8927,0.97962,0.98303,0.79616,0.70644,0.93184,2
1.9109,0.56016,0.3255,0.8555,1.6352,0.51267,0.26381,0.80871,4.4642,0.49892,0.28172,0.75104,2
0.70242,0.50952,0.43311,0.87273,1.4248,0.46594,0.40818,0.82828,2.1861,0.5601,0.37179,0.80959,1
0.12125,0.72091,0.49856,0.94838,1.3857,0.66152,0.39917,0.8626,2.3172,0.75342,0.38789,0.84283,2
0.23441,0.70866,0.40662,0.95467,0.71464,0.71483,0.26358,0.868,1.7105,0.86226,0.25026,0.80577,2
0.2606,0.57599,0.47823,0.91284,2.1245,0.52043,0.35844,0.82458,2.6346,0.64428,0.39892,0.81414,2
1.6828,0.88476,0.29919,0.86387,2.4761,0.45581,0.48066,0.83128,2.5993,0.75869,0.23828,0.78541,1
2.2852,0.79794,0.40505,0.90591,0.41912,0.60377,0.57031,0.92331,2.7386,0.7519,0.36693,0.85739,1
0.18431,0.53807,0.52114,0.92586,2.7832,0.53894,0.39011,0.82741,3.1982,0.63286,0.43561,0.82918,2
1.1097,0.8705,0.47768,0.94184,2.7384,0.49531,0.33327,0.80824,2.991,0.70822,0.2267,0.77577,2
0.30594,0.66463,0.49979,0.92463,0.85435,0.65906,0.45418,0.89337,2.1808,0.71019,0.48881,0.86527,2
0.69073,0.5061,0.50342,0.89425,2.1103,0.52595,0.4839,0.84265,1.589,0.60842,0.45401,0.84569,1
0.74985,0.51873,0.41948,0.86701,0.86029,0.46479,0.41616,0.85563,3.0779,0.63828,0.26246,0.78205,1
2.4295,0.66643,0.57517,0.89527,0.90528,0.53458,0.4852,0.86015,5.2307,0.44474,0.26394,0.73066,1
0.84743,0.51206,0.40942,0.8697,1.9556,0.46538,0.37888,0.81787,3.2879,0.57816,0.36075,0.78825,1
0.36207,0.74528,0.52545,0.93836,1.1102,0.69537,0.47864,0.904,1.947,0.78573,0.45991,0.89728,1
0.49577,0.60687,0.41661,0.89224,1.2119,0.44851,0.38463,0.85339,3.1253,0.64468,0.3838,0.81132,2
0.73133,0.9546,0.49352,0.94743,0.2483,0.41459,0.72615,0.93582,1.503,0.80473,0.44317,0.89911,2
0.43618,0.71562,0.47987,0.9218,0.97477,0.67791,0.40152,0.86624,1.6593,0.70175,0.41005,0.84717,1
0.07837,0.65485,0.70349,0.96126,2.8432,0.46082,0.34937,0.80835,4.4375,0.59858,0.30704,0.77189,2
2.073,0.60955,0.49766,0.89335,0.52079,0.56049,0.53445,0.89762,3.4258,0.63979,0.3986,0.82242,2
0.41366,0.73421,0.48002,0.93033,1.3334,0.55057,0.43145,0.85416,1.4051,0.78519,0.40532,0.83403,1
0.30518,0.44237,0.43183,0.90882,4.3317,0.41271,0.25701,0.75747,4.2647,0.59506,0.25825,0.74264,2
0.5638,0.53437,0.51082,0.90645,0.81083,0.57097,0.51995,0.88366,1.6996,0.8027,0.26299,0.83089,1
0.5848,0.93913,0.46619,0.95198,0.24579,0.50395,0.76305,0.94755,2.3276,0.79337,0.42143,0.87441,2
0.2598,0.77518,0.45491,0.93999,0.56795,0.76581,0.41703,0.89034,1.3061,0.80867,0.42657,0.86252,2
0.36351,0.53949,0.64918,0.93823,1.5078,0.55541,0.62688,0.88873,1.0728,0.5568,0.68912,0.91243,2
0.71687,0.5548,0.43402,0.88546,1.4003,0.59821,0.4154,0.82514,1.3415,0.66876,0.34616,0.82573,1
1.4622,0.90151,0.35947,0.88745,2.208,0.45694,0.5593,0.85468,1.7888,0.81043,0.30933,0.81193,1
1.1618,0.41869,0.53877,0.91271,1.4331,0.59481,0.53743,0.87599,2.0331,0.5821,0.52626,0.85641,2
0.59681,0.53978,0.35286,0.87286,1.7716,0.45185,0.30605,0.79993,3.189,0.56864,0.30373,0.76914,2
0.10452,0.78924,0.42039,0.94961,0.88251,0.73853,0.29464,0.87405,2.6298,0.79478,0.27222,0.82412,2
0.36733,0.8139,0.41817,0.94409,1.43,0.64169,0.31792,0.83738,1.4034,0.81477,0.29208,0.80554,1
0.47786,0.64595,0.53852,0.92563,1.8035,0.70741,0.51435,0.8647,1.5239,0.67801,0.47046,0.86407,1
0.15152,0.49483,0.59568,0.93002,2.8067,0.40785,0.47153,0.83238,2.648,0.58092,0.51803,0.84974,2
1.0312,0.39727,0.3543,0.83288,3.0517,0.36336,0.3049,0.76593,3.5212,0.4757,0.28726,0.74673,1
0.64568,0.30444,0.5973,0.89173,2.6321,0.36571,0.51757,0.84626,1.7263,0.53769,0.51728,0.84924,1
0.24484,0.54795,0.42588,0.91002,1.9006,0.57715,0.27485,0.7866,2.9737,0.56001,0.2917,0.77797,2
0.18499,0.63507,0.49989,0.92444,1.644,0.50493,0.36224,0.83885,2.9217,0.63256,0.40373,0.81764,2
0.20239,0.57935,0.61551,0.95128,2.4605,0.55944,0.33466,0.80475,2.986,0.61969,0.36376,0.80726,2
0.71772,0.43087,0.50263,0.87509,0.92558,0.44949,0.53034,0.86266,2.2442,0.68259,0.34759,0.81918,1
0.84412,0.49048,0.40533,0.86303,2.1559,0.51103,0.35693,0.80537,3.2878,0.51186,0.33566,0.78192,1
0.73007,0.54978,0.41002,0.87177,1.665,0.41868,0.37109,0.82017,2.8174,0.58013,0.34207,0.78736,1
0.19966,0.53142,0.43682,0.90518,2.883,0.50508,0.33453,0.80587,2.8195,0.59058,0.30679,0.79133,2
0.66837,0.57592,0.42699,0.88451,1.1375,0.61151,0.41757,0.84083,1.6272,0.72364,0.28915,0.81031,1
0.57296,0.65251,0.46274,0.9112,1.4054,0.69416,0.41818,0.84322,1.3236,0.67723,0.40287,0.84748,1
0.63229,0.59179,0.42628,0.88572,2.7335,0.59692,0.37667,0.80132,1.4526,0.62763,0.34631,0.82433,1
0.16798,0.48824,0.71889,0.9494,1.9747,0.4069,0.51276,0.85993,2.7814,0.57658,0.49113,0.83711,2
0.69975,0.5665,0.45747,0.89273,1.684,0.60486,0.42627,0.8244,1.6304,0.60882,0.40365,0.82366,1
1.3569,0.87285,0.45629,0.9284,0.34476,0.57929,0.62468,0.92601,2.8603,0.74131,0.3526,0.85092,2
1.8204,0.84415,0.32536,0.8533,2.3005,0.41623,0.48965,0.8288,2.189,0.71536,0.28899,0.79035,1
0.20588,0.51689,0.43887,0.90427,2.0248,0.45142,0.23129,0.77424,5.142,0.56071,0.22523,0.71988,2
0.33733,0.61056,0.57941,0.94882,0.90797,0.66913,0.50009,0.89906,2.5662,0.71521,0.5125,0.87994,2
1.2174,0.84438,0.37121,0.92068,0.26598,0.5703,0.60135,0.93527,2.841,0.76196,0.36827,0.87281,2
1.4796,0.50841,0.43364,0.85713,0.73796,0.48408,0.45009,0.8641,1.9795,0.53786,0.41692,0.82365,2
0.50821,0.90336,0.46742,0.93788,1.028,0.56862,0.43994,0.86336,3.2534,0.68156,0.31801,0.80835,2
0.63911,0.49984,0.3474,0.85661,1.7431,0.38091,0.32921,0.80693,4.181,0.51396,0.3311,0.76074,2
0.21221,0.89203,0.8587,0.98335,0.033226,0.78943,0.87489,0.98492,0.44519,0.77193,0.80288,0.96697,1
0.29885,0.55586,0.38405,0.88673,2.0651,0.41787,0.29277,0.79071,4.3786,0.56105,0.28178,0.75124,2
0.18689,0.56686,0.42672,0.9094,2.4254,0.49967,0.34456,0.81504,4.1616,0.62571,0.34067,0.79373,2
0.13529,0.50868,0.69972,0.95476,1.9853,0.49094,0.36879,0.83007,3.071,0.62262,0.35275,0.79932,2
0.7926,0.5188,0.43276,0.88615,1.3971,0.52357,0.41359,0.83033,3.2214,0.52314,0.42338,0.81069,2
0.57365,0.93057,0.41241,0.92366,0.75093,0.52027,0.54036,0.88683,2.6667,0.70971,0.3448,0.83079,2
0.34539,0.57736,0.39496,0.89814,1.6716,0.58186,0.3546,0.81793,2.9822,0.59239,0.37456,0.79975,2
1.1086,0.59915,0.75263,0.954,0.19482,0.6635,0.70199,0.95272,1.5037,0.75687,0.67517,0.91988,2
0.25743,0.71239,0.47499,0.92282,2.0048,0.43699,0.36362,0.83261,2.7073,0.7015,0.36577,0.81025,2
0.37114,0.67128,0.38811,0.89855,1.4804,0.47591,0.34197,0.83647,3.0267,0.61658,0.28222,0.77201,2
0.11449,0.87814,0.45418,0.95429,1.7574,0.76535,0.40885,0.85199,0.80159,0.81397,0.41495,0.87233,1
0.1888,0.52487,0.49785,0.91897,2.5269,0.48762,0.37341,0.81834,3.6618,0.60025,0.39855,0.81062,2
3.4633,0.7341,0.36543,0.87406,0.72172,0.51175,0.34384,0.87415,3.2858,0.64011,0.31643,0.8074,1
0.40409,0.64428,0.4066,0.89968,1.5073,0.53529,0.37363,0.8483,3.0329,0.65931,0.36346,0.82467,2
0.47361,0.64764,0.54064,0.9265,1.8037,0.71027,0.51665,0.86562,1.5042,0.68016,0.4732,0.86556,1
0.24461,0.51844,0.38533,0.88872,2.181,0.4986,0.28347,0.77939,4.503,0.52687,0.27432,0.7455,2
0.68899,0.56381,0.44241,0.88913,1.5307,0.63114,0.41337,0.83992,3.0812,0.57885,0.38037,0.80679,1
0.79066,0.47327,0.46124,0.87475,2.1745,0.50494,0.42667,0.80466,1.7451,0.53124,0.40353,0.81186,1
1.0326,0.94579,0.55241,0.97567,0.0074755,0.69677,0.9698,0.99634,0.51909,0.94394,0.50867,0.95087,1
0.85058,0.47606,0.40031,0.85451,2.4736,0.3847,0.36285,0.7981,3.4392,0.50389,0.33869,0.76607,1
0.19674,0.6132,0.44609,0.91493,1.5479,0.574,0.32805,0.83144,4.1611,0.6369,0.30858,0.79307,2
1.5269,0.90469,0.38402,0.89246,2.474,0.37935,0.6221,0.86993,0.95377,0.89562,0.35468,0.85504,1
0.53156,0.64264,0.47953,0.90595,1.8291,0.61815,0.43412,0.833,1.2836,0.63226,0.41157,0.84483,1
0.99671,0.38416,0.51915,0.87215,1.4708,0.3753,0.49964,0.83685,1.6769,0.53244,0.48183,0.83291,1
0.83166,0.52201,0.38627,0.86477,1.6998,0.42802,0.33834,0.81216,3.0515,0.5714,0.31426,0.77881,1
0.67917,0.5722,0.44632,0.88406,1.272,0.49019,0.42416,0.8527,2.45,0.62314,0.39074,0.82616,1
1.7627,0.35921,0.30792,0.81346,1.5818,0.39452,0.31618,0.79808,4.3013,0.42007,0.29933,0.73564,2
0.29521,0.59282,0.43703,0.90551,2.6496,0.5244,0.3655,0.81584,2.5966,0.61279,0.39905,0.81683,2
0.55581,0.66417,0.44214,0.91306,1.4774,0.72974,0.40214,0.83752,1.4488,0.69469,0.37554,0.84033,1
1.0739,0.91702,0.48087,0.93311,0.28197,0.43214,0.67799,0.92659,2.2099,0.82416,0.31122,0.85744,2
0.25159,0.48573,0.38898,0.88274,2.1126,0.42243,0.30642,0.79064,4.3133,0.53141,0.29898,0.75912,2
0.022151,0.048709,0.99166,0.99771,0.29096,0.66248,0.50074,0.91499,1.5065,0.78769,0.46953,0.85373,1
0.40271,0.772,0.44197,0.93864,0.86438,0.75644,0.34937,0.89325,1.4465,0.78262,0.32327,0.86059,1
0.72293,0.81035,0.39925,0.9163,0.91114,0.59612,0.45461,0.87687,3.8346,0.68452,0.35116,0.81591,2
0.83658,0.4991,0.43618,0.87741,2.7474,0.53353,0.39482,0.79036,1.4817,0.56385,0.38113,0.8162,1
0.67344,0.47971,0.37224,0.86256,1.5728,0.55255,0.35226,0.80324,3.5878,0.45989,0.34092,0.77056,2
0.75046,0.35759,0.55893,0.87994,1.3063,0.34394,0.54225,0.85346,1.9754,0.48711,0.51056,0.83657,1
0.32114,0.73137,0.90929,0.98417,0.25135,0.55134,0.80959,0.95821,1.1327,0.62878,0.82521,0.9519,2
0.00045956,-0.00012359,0.99945,0.99985,0.0023591,-5.75E-05,0.99957,0.99987,0.0091299,-0.00012853,0.99945,0.99977,2
0.00481,0.17677,0.99401,0.99851,0.038496,0.87179,0.80106,0.98844,2.4382,0.6662,0.59564,0.90515,1
0.12759,0.5918,0.58936,0.93967,3.4856,0.46471,0.31445,0.78027,4.3176,0.56187,0.30718,0.7698,2
1.9772,0.74114,0.42461,0.89612,0.30034,0.43628,0.61094,0.91557,4.451,0.58224,0.39193,0.8057,2
0.3464,0.51324,0.38229,0.89047,2.2616,0.54199,0.28377,0.7686,2.6165,0.54288,0.31396,0.7825,2
0.10996,0.67208,0.60311,0.95412,2.5782,0.57419,0.32312,0.79058,2.8776,0.60631,0.36125,0.80085,2
0.25671,0.48677,0.43697,0.90641,2.9252,0.43236,0.28138,0.78575,3.5519,0.59466,0.29948,0.76973,2
5.7667,0.53034,0.26346,0.77574,2.2839,0.37579,0.25281,0.7725,3.4229,0.3944,0.2285,0.71415,1
1.0787,0.79947,0.51536,0.92049,2.8078,0.40917,0.38654,0.81713,3.9424,0.61926,0.31676,0.78316,2
0.84786,0.51536,0.39711,0.87062,3.3847,0.55489,0.35017,0.77946,1.6555,0.57882,0.33269,0.8076,1
0.61907,0.33285,0.75234,0.94132,1.6443,0.50718,0.72716,0.93076,1.7777,0.5713,0.73983,0.92331,1
1.0093,0.73139,0.42222,0.91296,0.4019,0.77164,0.47027,0.90078,4.9822,0.75368,0.42796,0.87579,1
0.17854,0.62579,0.47754,0.93632,2.524,0.68274,0.34499,0.83215,2.4993,0.74071,0.38452,0.84152,2
0.86017,0.74358,0.42931,0.89787,0.96589,0.56547,0.47735,0.88584,8.2922,0.57655,0.42504,0.83454,1
0.56383,0.61111,0.34046,0.8806,1.221,0.61976,0.33835,0.83073,3.2108,0.58716,0.31456,0.78531,2
0.35245,0.82989,0.49315,0.94158,0.56187,0.60118,0.46893,0.89785,2.4255,0.77206,0.41964,0.84002,1
0.36604,0.6012,0.3796,0.89351,1.2146,0.58622,0.36503,0.84276,4.0057,0.59631,0.34703,0.798,2
0.33125,0.65427,0.32777,0.89837,1.1702,0.66911,0.27782,0.82773,3.5369,0.61668,0.29582,0.79395,2
0.96559,0.5226,0.3499,0.84892,1.0894,0.50814,0.31114,0.81936,3.9331,0.54255,0.27894,0.75117,1
0.50441,0.51477,0.36403,0.88137,1.6307,0.61731,0.33872,0.81846,3.1468,0.51338,0.36713,0.80156,2
0.62194,0.59511,0.44055,0.88854,2.1144,0.59259,0.39922,0.82053,1.5987,0.6136,0.37941,0.82783,1
2.409,0.60038,0.36512,0.86277,1.8628,0.48604,0.40096,0.84023,4.204,0.57201,0.26366,0.74653,2
0.8049,0.47129,0.41571,0.8569,1.369,0.36541,0.41,0.83906,2.3707,0.5973,0.31639,0.78716,1
0.69858,0.53755,0.46131,0.89011,2.1762,0.60705,0.42652,0.81762,1.4022,0.60406,0.40225,0.83572,1
0.90241,0.4668,0.39503,0.85714,2.167,0.38185,0.34032,0.80097,2.8436,0.54533,0.3216,0.775,1
2.2657,0.31399,0.38122,0.82131,1.7543,0.39308,0.36413,0.78587,2.6133,0.42845,0.34685,0.76675,1
1.0508,0.92617,0.53359,0.94524,0.32607,0.55101,0.57733,0.92947,1.1091,0.84712,0.41666,0.90719,1
1.0705,0.71708,0.58037,0.92409,1.0208,0.68329,0.69623,0.92437,4.0468,0.7169,0.58885,0.90375,1
0.30296,0.53356,0.46147,0.90795,2.2821,0.48204,0.3122,0.80111,3.1221,0.60577,0.33102,0.78368,2
2.9838,0.81708,0.53139,0.9264,0.11399,0.61423,0.65036,0.94737,1.6816,0.76925,0.50642,0.89263,1
0.22878,0.54074,0.46062,0.90921,2.0764,0.47297,0.36511,0.81737,3.6555,0.56872,0.35806,0.79111,2
0.56664,0.6334,0.34824,0.88614,0.97727,0.67418,0.32158,0.84162,3.0123,0.6309,0.32052,0.80201,2
0.24317,0.58055,0.44701,0.91256,2.0668,0.5821,0.34779,0.81578,2.4339,0.59428,0.34696,0.80766,2
4.7371,0.63655,0.57996,0.8974,0.16814,0.50449,0.65718,0.94441,2.5564,0.58715,0.54122,0.8613,1
2.1027,0.80851,0.72982,0.96111,0.20358,0.92107,0.36939,0.91904,0.54614,0.92487,0.33383,0.8734,1
0.18687,0.53074,0.46137,0.90793,2.3443,0.50376,0.38587,0.81571,3.3603,0.61368,0.32544,0.79489,2
0.55832,0.66338,0.44177,0.91281,1.476,0.73043,0.40129,0.83736,1.4488,0.6945,0.37488,0.84014,1
0.48061,0.61431,0.51145,0.91533,1.0116,0.67408,0.48845,0.87173,1.4055,0.76061,0.3932,0.85141,1
0.72575,0.95623,0.46597,0.96844,0.076057,0.57796,0.87264,0.97738,0.80306,0.92521,0.40419,0.9252,2
0.29426,0.58642,0.45629,0.9122,2.079,0.42847,0.31671,0.80345,3.3468,0.62048,0.3131,0.77374,2
0.73574,0.48607,0.44509,0.87501,3.0268,0.42812,0.36063,0.80022,2.5438,0.56963,0.36528,0.80212,1
0.68013,0.60907,0.3962,0.88936,1.9809,0.64965,0.35036,0.81428,1.868,0.63778,0.35959,0.81768,1
0.29568,0.72374,0.32698,0.89468,1.5763,0.41546,0.30229,0.83596,2.6966,0.64317,0.27159,0.7799,2
0.186,0.76281,0.41898,0.92644,0.74557,0.56102,0.37301,0.85865,2.4985,0.70343,0.37099,0.80899,2
0.10794,0.83485,0.4499,0.95879,0.95018,0.73305,0.3538,0.87725,1.3723,0.85705,0.3605,0.85814,2
0.1242,0.69003,0.50297,0.94109,1.64,0.62387,0.34386,0.85436,2.9692,0.71007,0.37945,0.83816,2
0.89107,0.46384,0.38857,0.84979,1.9318,0.37822,0.35238,0.79936,4.1128,0.49606,0.32385,0.75846,1
0.21817,0.62583,0.4949,0.92875,1.2409,0.6259,0.43918,0.85103,1.6911,0.69283,0.46574,0.84917,2
0.13649,0.7921,0.4971,0.9464,0.4795,0.63095,0.42001,0.89121,2.8923,0.72916,0.36045,0.81343,2
0.48388,0.63934,0.49309,0.90997,0.95175,0.65557,0.46432,0.8607,1.224,0.69619,0.40543,0.84473,1
1.5732,0.76136,0.45425,0.90709,0.75299,0.53935,0.59486,0.9003,3.4297,0.64752,0.41576,0.83432,2
0.55702,0.47631,0.58806,0.90196,1.7034,0.46008,0.58283,0.86956,1.6255,0.54504,0.54354,0.86032,1
0.58509,0.57668,0.37449,0.87553,0.91497,0.41627,0.36806,0.85491,4.7939,0.57991,0.31636,0.76067,2
0.57822,0.62668,0.43311,0.89278,2.4288,0.61398,0.38128,0.81189,1.4096,0.64068,0.35451,0.83278,1
0.69524,0.49311,0.32986,0.85645,1.5697,0.53295,0.30447,0.79241,3.8608,0.49549,0.31638,0.75798,2
0.48329,0.69401,0.26543,0.88146,1.9183,0.41033,0.22405,0.80778,3.0398,0.70512,0.21325,0.76323,2
0.84199,0.50748,0.40317,0.86721,2.0221,0.44446,0.37082,0.81389,3.4119,0.5664,0.35266,0.78168,1
2.4525,0.8071,0.4314,0.90476,0.7273,0.70242,0.36069,0.86401,2.099,0.71305,0.31041,0.83797,1
2.3652,0.83183,0.342,0.87289,1.8317,0.48199,0.58218,0.86782,2.3946,0.71872,0.30045,0.8122,1
0.27972,0.6422,0.36838,0.89586,2.1914,0.50565,0.24802,0.78763,3.674,0.6083,0.27067,0.76475,2
1.0109,0.58717,0.43785,0.87847,0.70746,0.50593,0.45983,0.87479,2.0942,0.668,0.41111,0.83433,2
0.79341,0.52724,0.42062,0.87623,2.495,0.45035,0.38731,0.8172,2.085,0.63103,0.367,0.80689,1
0.61973,0.96155,0.40531,0.9583,0.093597,0.45282,0.79414,0.96194,1.8423,0.85975,0.31611,0.84256,2
0.53727,0.56065,0.34994,0.8746,1.7415,0.41251,0.31116,0.80092,3.3875,0.57292,0.32214,0.77301,2
1.2255,0.82858,0.34787,0.85538,1.3181,0.46397,0.55533,0.87503,7.7541,0.61311,0.37273,0.8215,1
0.10389,0.78206,0.48168,0.95266,0.84724,0.70792,0.36589,0.87911,2.2223,0.79338,0.23489,0.82658,2
0.14424,0.65155,0.47783,0.93195,2.1429,0.59012,0.35581,0.84008,3.5275,0.69838,0.36709,0.82765,2
0.72138,0.51586,0.4448,0.88162,1.4886,0.47952,0.42182,0.83668,2.1454,0.57126,0.3956,0.81769,1
7.5653,0.36832,0.23446,0.77615,0.7401,0.41355,0.21065,0.79784,5.6367,0.44626,0.16931,0.66418,1
0.1553,0.58909,0.49584,0.92373,2.1992,0.55585,0.31349,0.8157,4.179,0.60445,0.29666,0.77803,2
0.20282,0.4974,0.52747,0.91563,2.2582,0.45899,0.27277,0.7805,2.9003,0.60709,0.27789,0.76157,2
0.23159,0.60983,0.41158,0.92495,1.9759,0.67664,0.32786,0.82983,2.5714,0.68604,0.31626,0.81549,2
0.35067,0.72517,0.4329,0.92095,0.72932,0.72414,0.41221,0.87977,1.9311,0.71381,0.38358,0.83946,2
0.73474,0.54422,0.37799,0.87128,1.9623,0.42853,0.34468,0.81264,2.6045,0.62235,0.29873,0.77906,1
0.86494,0.47083,0.38301,0.84844,2.8606,0.39354,0.33195,0.7887,2.7901,0.51511,0.32,0.77071,1
